Date,Stock_Price,Bond_Price
2023-07-11,87.93699276593834,58.6056213192286
2023-07-12,87.50820651594945,58.92022559807151
2023-07-13,87.12968260365061,58.61781303296565
2023-07-14,87.47336750332812,58.65678499045663
2023-07-15,87.10511820128824,58.451450809910476
2023-07-16,87.35752693290546,58.80071185614122
2023-07-17,89.17054574454788,58.35288948468503
2023-07-18,89.94733239671349,58.18981596076295
2023-07-19,89.65408292654298,58.29956540870405
2023-07-20,90.73102025244502,58.75591226141028
2023-07-21,90.3607693031036,58.73659617855643
2023-07-22,88.51910429376159,58.57354352656691
2023-07-23,87.62675532082947,59.124473704002845
2023-07-24,85.98744106163029,58.69640840511189
2023-07-25,85.68518361171658,58.05109834294507
2023-07-26,85.70096543374345,58.17881495350688
2023-07-27,87.13768839525487,58.032770354430696
2023-07-28,87.42256535148428,57.73644550665592
2023-07-29,87.2310220485009,57.940935423749856
2023-07-30,87.95452101389458,58.01156563081426
2023-07-31,86.00972754388759,57.84795020827464
2023-08-01,86.2123789833705,57.4776352827459
2023-08-02,86.87696020577522,57.72836920331913
2023-08-03,85.592409421421,57.91604447160728
2023-08-04,86.57137606485672,57.887325102921494
2023-08-05,86.86441706275474,58.42180948360796
2023-08-06,86.50367963721274,58.10922804185987
2023-08-07,87.0510592354717,57.66599259165555
2023-08-08,89.02772142017463,57.46649476349616
2023-08-09,89.1896328030854,57.45339642064525
2023-08-10,89.41101983254835,57.523299809878836
2023-08-11,89.00030056755745,57.45391633947372
2023-08-12,88.24393652437732,57.55505114596469
2023-08-13,88.97665753526779,57.194889068112325
2023-08-14,88.21494276127403,57.60776884996451
2023-08-15,88.27807487647353,57.584106119486556
2023-08-16,87.85640807796517,57.905798528151706
2023-08-17,88.27722254828404,58.00502745244089
2023-08-18,88.5717701875275,58.137497367520915
2023-08-19,89.49073768255941,58.303121586293905
2023-08-20,89.03432024492227,58.43363561934348
2023-08-21,88.7940389307724,58.62141875711527
2023-08-22,87.92495509594039,59.011002792420136
2023-08-23,87.53431044652417,59.06898734889025
2023-08-24,87.86457783142232,59.27838801882682
2023-08-25,88.52970268366968,59.25179108230133
2023-08-26,87.71331246392333,59.67843870422051
2023-08-27,88.47607262183038,59.476608521528256
2023-08-28,89.67548775827568,60.0121776670224
2023-08-29,90.04623752430449,60.000127836678345
2023-08-30,91.73622153952672,59.57089439151525
2023-08-31,91.02637656558814,59.60905086437394
2023-09-01,89.89341248841058,59.40606664991551
2023-09-02,88.29446015804817,59.65576328341574
2023-09-03,89.61538440660273,59.461099375304016
2023-09-04,90.20179670496921,59.32844658799402
2023-09-05,90.15165833311544,58.767929006335315
2023-09-06,90.4040546925552,58.63502347804158
2023-09-07,89.38656695867687,57.92440237191744
2023-09-08,91.57274068958023,57.46566924958942
2023-09-09,91.69107206746641,57.684157935202066
2023-09-10,91.79137732742565,57.91079903748768
2023-09-11,92.45756850768502,58.03399197428523
2023-09-12,92.90229794764628,57.7534045456368
2023-09-13,93.11029135093925,57.73962707937335
2023-09-14,92.37427828241937,57.738587033055204
2023-09-15,92.80979377465373,57.4041753309404
2023-09-16,94.55649682862067,57.835682029474796
2023-09-17,95.82867889189484,58.08939626178673
2023-09-18,97.3554085884857,58.02521788452049
2023-09-19,96.85771247792773,58.03301816784882
2023-09-20,95.89920388645396,58.09348358424626
2023-09-21,95.7785752314851,57.50042612893531
2023-09-22,95.83194775852421,57.429362104813464
2023-09-23,96.88053280288348,57.233532503173244
2023-09-24,95.24086405211541,56.9469012462125
2023-09-25,96.69762099248159,56.86686229311621
2023-09-26,96.54483111357548,57.37800625395892
2023-09-27,96.13269950553892,57.561857682466844
2023-09-28,95.15973624778765,57.39746706386138
2023-09-29,93.58497900356127,57.5617910705325
2023-09-30,94.35534302172552,57.96453809690339
2023-10-01,94.4245224411627,58.23251791859778
2023-10-02,93.20648302190448,58.24988005152212
2023-10-03,91.9993856461007,58.06146010301078
2023-10-04,91.69046578566018,58.26415942834262
2023-10-05,93.22079939626094,58.378789904487306
2023-10-06,92.97880626335623,58.6400913890669
2023-10-07,91.58120188911525,58.82632405155885
2023-10-08,91.3561474374662,59.13503069226169
2023-10-09,91.10699769099081,58.976774938945624
2023-10-10,88.64994523947739,59.365253205519714
2023-10-11,88.6018128700415,59.42390595834909
2023-10-12,88.3972006897337,60.04050649301872
2023-10-13,89.01262762725251,59.833610564684136
2023-10-14,90.6584320310376,60.352955475449015
2023-10-15,91.6797582226356,60.41267797896118
2023-10-16,91.43324172124692,60.215908448550884
2023-10-17,90.42150921239892,60.070220323136056
2023-10-18,92.74837998396266,59.974003656220276
2023-10-19,92.80330412216297,60.10119830632205
2023-10-20,92.81623096529901,60.25831350306207
2023-10-21,92.7938389687264,60.08546252959188
2023-10-22,92.97764942265492,60.078145744888275
2023-10-23,92.84342650495118,60.72166389903646
2023-10-24,92.3108190412065,61.24616037776612
2023-10-25,91.80600907354743,61.379776125013464
2023-10-26,91.77593960332105,61.39143934992314
2023-10-27,91.27720641357584,61.42828382949472
2023-10-28,90.62654069711114,61.61672061031162
2023-10-29,90.72299473072437,61.30161499165094
2023-10-30,90.4916717631991,61.222727004625895
2023-10-31,91.85266016176887,60.71195066842952
2023-11-01,89.41767387267454,60.83313874105606
2023-11-02,90.39367390982446,61.02999354301899
2023-11-03,91.52005609536937,60.88254920964797
2023-11-04,89.62248819159352,61.361690842504665
2023-11-05,89.3153630430548,60.985615574212126
2023-11-06,88.9836092851004,60.539086556707076
2023-11-07,87.7311545780306,60.60702709706514
2023-11-08,87.04876701750653,60.924334673063676
2023-11-09,86.08202443723428,61.43729554426177
2023-11-10,87.59041430854865,61.29633250386933
2023-11-11,88.40997888970207,61.6269283990271
2023-11-12,89.53416048075734,61.61506260556372
2023-11-13,90.1803035047226,61.5618803960973
2023-11-14,89.16212119071346,61.833879233009185
2023-11-15,88.69444779522324,62.03555750343291
2023-11-16,89.12849585995465,61.54659567192013
2023-11-17,88.03923172640305,62.000975831409406
2023-11-18,88.66695006654813,62.42881088487758
2023-11-19,88.45386086576602,62.23354520693172
2023-11-20,88.12231739016015,62.35670649238792
2023-11-21,88.74883178985742,62.51073696900999
2023-11-22,89.14311028887221,62.59221151506069
2023-11-23,88.82133382157059,62.41998743212409
2023-11-24,89.8510660163097,62.21037382119502
2023-11-25,88.8797190921498,62.202425179649865
2023-11-26,89.42716092939038,62.567158125032286
2023-11-27,89.95755454582802,62.73721570917879
2023-11-28,89.67909413883747,62.62095915269379
2023-11-29,89.97156727887182,62.86258171988228
2023-11-30,88.84592078575922,61.96724800352265
2023-12-01,89.6668810992828,62.32317724878714
2023-12-02,89.50108512044844,61.78105479780241
2023-12-03,89.03324234490951,61.669094879493436
2023-12-04,89.96720927116932,61.323849734666375
2023-12-05,89.33353090911044,60.92687547330955
2023-12-06,88.07530270158064,61.28050321891302
2023-12-07,86.70429684505835,61.1371983940506
2023-12-08,87.22973351218366,61.24311977685899
2023-12-09,86.11281840018937,61.228751963697505
2023-12-10,87.62392112741865,61.374795036130514
2023-12-11,85.79965294512608,61.39836967522107
2023-12-12,87.25520662148442,61.00450152086525
2023-12-13,87.4393303484995,61.308385324376005
2023-12-14,87.35476505112082,61.1570282300915
2023-12-15,86.87875226312015,60.68104861449758
2023-12-16,87.22551673910073,60.5511562300217
2023-12-17,87.19268967543744,61.00551993275387
2023-12-18,88.15468826160736,61.264861029932696
2023-12-19,88.25538528919395,61.15806040712126
2023-12-20,88.38803468786857,61.05126078822946
2023-12-21,88.06664499960766,60.953079661276924
2023-12-22,88.01649489932241,61.58600058766882
2023-12-23,88.28741122753932,61.70360997259674
2023-12-24,86.77754782603117,61.83628558294799
2023-12-25,85.6076255765798,62.154830092422486
2023-12-26,86.24391631923594,62.22903959045852
2023-12-27,86.39127736471349,62.14843987071915
2023-12-28,86.2323318103002,62.08742568677174
2023-12-29,86.24822782062684,62.06519799740699
2023-12-30,86.54801088173,62.053646970012544
2023-12-31,86.08085961488065,62.27940730414154
