Date,Temperature
2023-11-21,19.96991309250149
2023-11-22,18.92905693606134
2023-11-23,30.790554367500338
2023-11-24,28.95831346981468
2023-11-25,28.120599085260775
2023-11-26,28.1417275463214
2023-11-27,24.938766135765427
2023-11-28,20.51372814257084
2023-11-29,25.37902279096863
2023-11-30,21.61419144243944
2023-12-01,29.875598667088756
2023-12-02,24.264713092489306
2023-12-03,20.872514016037442
2023-12-04,23.393070791735035
2023-12-05,27.06465727137812
2023-12-06,22.181377235980126
2023-12-07,20.888898022167844
2023-12-08,26.218436057459563
2023-12-09,26.224832855543614
2023-12-10,22.46528412314435
2023-12-11,22.644808471908387
2023-12-12,26.16024968678818
2023-12-13,17.75957829251338
2023-12-14,17.962681128117225
2023-12-15,21.40777889373782
2023-12-16,23.932764241440765
2023-12-17,26.554537827990025
2023-12-18,32.37678108474776
2023-12-19,29.288298116010097
2023-12-20,24.200307350182864
2023-12-21,24.904918960486555
2023-12-22,19.987353176810956
2023-12-23,24.90743432003805
2023-12-24,23.55670680539931
2023-12-25,26.613592801690448
2023-12-26,20.863845282238387
2023-12-27,27.596732571205862
2023-12-28,32.66369456501289
2023-12-29,24.456199257715713
2023-12-30,27.008558610494706
2023-12-31,28.450719958555563
